hotel_id,hotel_name,city,area,room_type,price,rating,reviews,discount,availability_365
1,OYO Inn 282,Mumbai,Salt Lake,Classic,4712,2.8,,,15.0
2,OYO Stay 617,Kolkata,Banjara Hills,Classic,,,,19,
3,Oyo Flagship 221,Chennai,Andheri,classic,₹6214,2.7,No reviews,43%,
4,oyo SilverKey 850,Mumbai,Airport Road,Deluxe,,2.9,,54,
5,Oyo Inn 855,Hyderabad,Airport Road,classic,6677,3.4,No reviews,,325.0
6,oyo Flagship 168,Goa,City Center,Deluxe,8273 INR,,,48,
7,Oyo Townhouse 217,Pune,Park Street,DELUXE,5855,,No reviews,14%,
8,Oyo Stay 409,Ahmedabad,Airport Road,Deluxe,6630,4.8,No reviews,10%,321.0
9,oyo Townhouse 395,Pune,Airport Road,DELUXE,,,,,
10,OYO SilverKey 446,Chennai,Whitefield,Classic,3291 INR,,No reviews,37%,
11,oyo Flagship 157,Goa,Airport Road,Suite,6826,,,25%,157.0
12,OYO Stay 970,Delhi,Whitefield,Deluxe,₹1990,4.2,1090,47,
13,oyo Residency 748,Kolkata,Airport Road,Deluxe,3995.0,,No reviews,38,115.0
14,OYO Stay 568,Chennai,City Center,Suite,,3.0,,8%,36.0
15,oyo Collection 220,Hyderabad,Salt Lake,Suite,,3.8,No reviews,17%,
16,oyo Townhouse 690,Jaipur,Andheri,Deluxe,₹2312,,223,,216.0
17,Oyo Flagship 896,Hyderabad,Airport Road,Deluxe,1935 INR,,200,46%,
18,Oyo Flagship 886,Jaipur,Banjara Hills,Premium,₹7270,2.9,No reviews,55,
19,OYO SilverKey 223,Bangalore,Whitefield,classic,,4.2,642,42,80.0
20,OYO Residency 191,Goa,City Center,classic,,2.7,826,,
21,oyo Stay 324,Ahmedabad,Banjara Hills,Premium,4972,,No reviews,,161.0
22,Oyo Stay 577,Delhi,Connaught Place,Suite,₹2338,,543,27%,
23,oyo SilverKey 627,Goa,Whitefield,Deluxe,,,212,21%,
24,OYO Inn 352,Ahmedabad,City Center,Classic,4035.0,,104,32,170.0
